1317382825.563828,48.98523696217,8.3936414564418,116.37242889404,0.022628,0.011195,-0.5572466732051,-0.45609813628994,0.71242591484512,0.84588310092869,0.0078489391285286,0.0024038480421228,0.12150972368532,0.26284352916272,9.8417666353834,0.23199817034246,0.036875519523753,9.8432256014384,-0.0066745766194328,0.00087782430383907,0.052728450971027,-0.006082922521773,-0.00033083789306674,0.052805626786301,0.016401219466857,0.012041594578792,4,10,6,6,6
1317382825.663884,48.985236530382,8.3936424333459,116.37281036377,0.022268,0.011411,-0.5511076732051,-0.46849757611739,0.73328175114438,0.87007878092751,0.012252611222555,0.0051151179310287,0.13766893822825,0.23254983075668,9.7983156794038,0.24850883403503,0.012167551691472,9.7988865364623,-0.0047712562355161,0.0032634256607226,0.060163627074163,-0.0040897208950431,0.0019111084321337,0.060271442500079,0.016401219466857,0.012041594578792,4,10,6,6,6
1317382825.773821,48.98523604217,8.3936435427832,116.37300872803,0.021831,0.011167,-0.5436626732051,-0.48004472657028,0.75895823737249,0.89791147560741,0.014929925372954,0.00085101842142058,0.17336961832478,0.30626672170405,9.7525084945041,0.28386231561094,0.091131452284753,9.7542939769497,-0.0048990912577549,-0.0011994638051912,0.066458541342351,-0.0041463794664674,-0.0026639602813314,0.066467831913052,0.016401219466857,0.012041594578792,4,10,6,6,6
1317382825.873814,48.98523559264,8.39364460592,116.37281036377,0.021648,0.01046,-0.5364316732051,-0.49186317421164,0.79296708516352,0.93303456343138,0.013783837035458,-0.0080416918503171,0.34897913770462,0.25856039523844,9.6990044704483,0.45438049882435,0.047478067061898,9.6980111957881,-0.0029032585559638,-0.0054616639011159,0.07247265245327,-0.0021183612238097,-0.0070365004287278,0.072364875012967,0.016401219466857,0.012041594578792,4,10,6,6,6
1317382825.973948,48.985235126716,8.3936457460526,116.3690032959,0.021139,0.008996,-0.5277106732051,-0.51917185794855,0.84441689488941,0.99107601068758,0.018653260884999,-0.019120127141851,0.61308319161511,0.20987653903914,9.7390407467872,0.70816867881495,0.0016830124902876,9.7349672436397,-0.0050396931448162,-0.011650950238559,0.086723737645497,-0.0042009854502448,-0.013499853465483,0.086500724580342,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.083809,48.985234570098,8.3936471310302,116.36511230469,0.021056,0.006965,-0.5157266732051,-0.56502833407212,0.92972278307627,1.0876262421973,0.026700262472509,-0.022054147168569,0.93333806231051,0.26076884913447,9.8377203607149,1.0115002131357,0.052979589128818,9.8334634755083,-0.0020006973777378,-0.015028069063034,0.10837238713212,-0.0011532205303481,-0.017311704184109,0.10804494903526,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.183795,48.985234015988,8.3936485252768,116.36248016357,0.021287,0.005835,-0.5027786732051,-0.60894510318202,1.0276127220614,1.1941278815767,0.030273193268802,-0.016573713900225,1.0463166487964,0.3487842777145,9.874047287611,1.1106370733779,0.13986307545054,9.8722656999623,0.0014263004723903,-0.0091780931308117,0.12759276742523,0.0022457969845067,-0.011874878274042,0.12736021560262,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.293903,48.985233364504,8.3936502280728,116.36070251465,0.021503,0.00556,-0.4855796732051,-0.65445698790822,1.1377701344966,1.3120772144209,0.03684383837961,-0.0091102132937514,0.97993290451879,0.3383137371783,9.8911160833944,1.036711913176,0.12667719471323,9.8903031276659,0.0010210437148819,0.00019839230137322,0.15491490616644,0.0019036930303758,-0.00311680124365,0.15487613500766,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.393852,48.985232726446,8.3936519231699,116.35958862305,0.022939,0.005219,-0.4676176732051,-0.6954521988869,1.2349295450268,1.416392011228,0.050589715017184,0.00070640947644145,1.004219089577,0.3047191642478,9.889667745142,1.0576134959523,0.085968091189751,9.8884226770956,0.013467614200939,0.00066013550142044,0.17709429506304,0.014419862654676,-0.0032621826227074,0.17699194284555,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.493846,48.985232073074,8.3936537654423,116.358543396,0.024541,0.004827,-0.4483736732051,-0.71791714467964,1.3300849914597,1.5105652838233,0.054673277679661,0.0070537164476671,0.7648334914237,0.56346953168678,9.8433081383403,0.81478178289184,0.32908721171542,9.8500144950467,0.012062657053095,0.00013750319315388,0.19098182232201,0.013028442744963,-0.0044156024063355,0.19086637374366,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.603834,48.985231351207,8.3936559163094,116.35939788818,0.024815,0.004145,-0.4247176732051,-0.71287448591697,1.4217639747885,1.5900311859701,0.045049004068797,0.014196827244126,0.63846001182065,0.75016558955241,9.7720350235223,0.68226024998016,0.50906569805064,9.7846392230672,0.0016662944283458,-0.00069785552725411,0.21342080818616,0.0026168581991398,-0.0059642695754836,0.21332695514864,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.703813,48.985230707947,8.3936579785885,116.3603515625,0.021635,0.002563,-0.4012216732051,-0.68782039539247,1.5041886155472,1.6541240633823,0.024533393506866,0.0064982689187615,0.56816239941276,0.84617210596293,9.7394289248434,0.60123749721748,0.61932548240916,9.754449145078,-0.030075974107747,-0.0092813917870636,0.2327559729752,-0.029294719025197,-0.014686821804963,0.23256980388424,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.803794,48.985230094285,8.3936601494423,116.36222839355,0.017274,0.000425,-0.3764576732051,-0.66444772586434,1.5813713453745,1.7155200292476,0.013177791121235,0.017055567825253,0.62567011646119,0.66661420560414,9.9836436171444,0.64011135712095,0.47159263475069,9.99405140565,-0.04068391129584,-0.013441636444233,0.24688045970594,-0.040334843510944,-0.01824513639078,0.24662289356445,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382826.913933,48.985229437405,8.3936626684413,116.36553955078,0.013568,-0.000771,-0.3473836732051,-0.65847485566601,1.6632173518807,1.7887280459241,0.026799410647748,0.028341176627546,0.68438740298241,0.36758562123893,9.7838139372311,0.68326646833422,0.21628608309206,9.7887515542476,-0.032977330731073,-0.0074676632432476,0.26425722964938,-0.033018226397138,-0.011523951946449,0.26410266590567,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382827.013807,48.985228851489,8.3936650586954,116.36553192139,0.012873,-0.001633,-0.3183356732051,-0.66113423092187,1.7306824269619,1.8518035646454,0.056740988927998,0.018205351755122,0.62663574051051,0.43701103178702,9.6966654881734,0.6161595173667,0.30587201461385,9.7023684989471,-0.010919503250941,-0.005936302319805,0.28713284771785,-0.011238148991582,-0.0097997258891027,0.28701871193524,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382827.123905,48.985228256014,8.3936678082625,116.36521911621,0.011104,-0.001575,-0.2844986732051,-0.61309867810475,1.8116879407708,1.9124508427975,0.047574880819514,0.021584988617842,0.52900968302056,0.9802930241714,9.8767671004927,0.51279716771885,0.8604762830536,9.8885990233254,-0.017383011394404,0.0047231558929672,0.30414535175354,-0.017884303941315,0.0010427851509188,0.30414567439612,0.017804493814765,0.012041594578792,4,10,6,6,6
1317382827.223849,48.985227771128,8.3936703999172,116.36611175537,0.009182,-0.001066,-0.2524586732051,-0.56233026626711,1.8767414053783,1.9591333096152,0.040805154877538,0.018835649524551,0.43266988729057,0.57147608593755,9.7040858992818,0.41946070995148,0.47248855558216,9.7102089451793,-0.017142588620815,0.0083545526027081,0.31920953725946,-0.017574926675177,0.0051134087000888,0.3192503666416,0.017804493814765,0.012041594578792,4,10,6,6,6
